
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {5}, {6}, {7}, {9}, {10}, {12}, {14}, {16}, {18}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {29}, {31}, {32}, {34}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {34}, {32}, {31}, {29}, {27}, {25}, {22}, {21}, {21}, {20}, {21}, {23}, {25}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {23}, {22}, {21}, {20}, {19}, {19}, {20}, {21}, {22}, {23}, {24}, {24}, {24}, {25}, {26}, {27}, {28}, {28}, {29}, {29}, {31}, {32}, {33}, {35}, {34}, {35}, {35}, {35}, {35}, {38}, {36}, {33}, {31}, {33}, {34}, {32}, {32}, {36}, {39}, {39}, {41}, {44}, {40}, {41}, {43}, {42}, {40}, {39}, {38}, {37}, {42}, {42}, {47}, {51}, {51}, {55}, {60}, {59}, {63}, {62}, {60}, {55}, {53}, {50}, {47}, {42}, {46}, {51}, {57}, {47}, {44}, {44}, {43}, {40}, {42}, {42}, {40}, {39}, {38}, {36}, {35}, {32}, {29}, {31}, {39}, {50}, {45}, {39}, {47}, {46}, {43}, {53}, {50}, {58}, {52}, {48}, {47}, {40}, {44}, {46}, {47}, {49}, {48}, {50}, {52}, {53}, {53}, {53}, {58}, {58}, {57}, {55}, {57}, {53}, {51}, {47}, {50}, {52}, {51}, {48}, {45}, {41}, {41}, {39}, {41}, {39}, {41}, {40}, {40}, {39}, {39}, {37}, {35}, {35}, {35}, {35}, {34}, {35}, {35}, {33}, {33}, {32}, {31}, {31}, {32}, {31}, {30}, {30}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {27}, {26}, {26}, {27}, {27}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {8}, {10}, {11}, {13}, {15}, {16}, {18}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {28}, {31}, {33}, {34}, {35}, {35}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {35}, {36}, {36}, {35}, {35}, {35}, {33}, {32}, {30}, {28}, {26}, {24}, {23}, {23}, {22}, {22}, {24}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {26}, {26}, {24}, {23}, {22}, {21}, {20}, {20}, {20}, {20}, {21}, {22}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {27}, {27}, {28}, {29}, {30}, {31}, {33}, {32}, {33}, {34}, {34}, {34}, {36}, {33}, {31}, {30}, {34}, {34}, {33}, {32}, {36}, {40}, {43}, {41}, {43}, {38}, {39}, {38}, {38}, {37}, {37}, {38}, {35}, {40}, {44}, {45}, {44}, {47}, {53}, {59}, {62}, {66}, {64}, {61}, {56}, {55}, {51}, {46}, {43}, {46}, {51}, {55}, {46}, {43}, {46}, {43}, {40}, {42}, {40}, {39}, {38}, {37}, {36}, {35}, {33}, {30}, {32}, {38}, {48}, {38}, {42}, {50}, {45}, {46}, {52}, {52}, {60}, {51}, {50}, {48}, {41}, {47}, {45}, {47}, {49}, {47}, {49}, {51}, {52}, {51}, {52}, {55}, {52}, {53}, {51}, {54}, {51}, {49}, {48}, {46}, {51}, {47}, {44}, {42}, {44}, {41}, {41}, {39}, {43}, {44}, {42}, {42}, {42}, {40}, {36}, {35}, {38}, {38}, {37}, {37}, {37}, {38}, {35}, {34}, {32}, {31}, {31}, {32}, {31}, {31}, {30}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {26}, {26}, {26}, {26}, {27}, {28}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {5}, {8}, {9}, {11}, {12}, {14}, {15}, {17}, {18}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {27}, {31}, {33}, {35}, {35}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {34}, {33}, {31}, {29}, {27}, {26}, {26}, {25}, {24}, {24}, {25}, {26}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {24}, {24}, {23}, {22}, {21}, {21}, {20}, {20}, {21}, {22}, {22}, {22}, {23}, {24}, {24}, {25}, {26}, {26}, {27}, {27}, {29}, {30}, {31}, {30}, {31}, {33}, {33}, {32}, {32}, {31}, {30}, {31}, {35}, {35}, {34}, {33}, {34}, {37}, {40}, {38}, {40}, {38}, {39}, {38}, {38}, {43}, {43}, {42}, {40}, {38}, {43}, {46}, {44}, {45}, {51}, {59}, {63}, {68}, {68}, {61}, {56}, {53}, {49}, {45}, {42}, {47}, {52}, {50}, {44}, {41}, {46}, {42}, {39}, {43}, {39}, {37}, {37}, {36}, {35}, {36}, {33}, {32}, {34}, {37}, {42}, {39}, {46}, {49}, {46}, {47}, {48}, {53}, {59}, {50}, {52}, {49}, {45}, {50}, {44}, {47}, {47}, {48}, {50}, {51}, {51}, {52}, {49}, {51}, {45}, {49}, {47}, {49}, {48}, {48}, {47}, {44}, {48}, {45}, {43}, {42}, {43}, {42}, {42}, {40}, {42}, {40}, {40}, {39}, {43}, {38}, {37}, {37}, {43}, {45}, {42}, {40}, {39}, {40}, {39}, {35}, {33}, {32}, {32}, {32}, {31}, {31}, {30}, {30}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {28}, {29}, {30}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {7}, {11}, {12}, {14}, {15}, {16}, {18}, {19}, {20}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {30}, {33}, {35}, {35}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {34}, {34}, {32}, {30}, {29}, {29}, {29}, {28}, {27}, {27}, {27}, {27}, {28}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {24}, {23}, {22}, {21}, {20}, {20}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {25}, {25}, {25}, {26}, {27}, {28}, {28}, {28}, {29}, {31}, {31}, {30}, {29}, {28}, {30}, {33}, {36}, {37}, {36}, {34}, {35}, {36}, {38}, {39}, {40}, {40}, {41}, {41}, {39}, {51}, {52}, {47}, {46}, {38}, {42}, {47}, {50}, {50}, {51}, {57}, {62}, {66}, {68}, {58}, {56}, {50}, {47}, {43}, {41}, {48}, {53}, {45}, {40}, {39}, {45}, {40}, {38}, {43}, {38}, {35}, {35}, {35}, {34}, {34}, {33}, {34}, {37}, {37}, {36}, {37}, {47}, {45}, {45}, {44}, {44}, {53}, {53}, {50}, {52}, {47}, {51}, {50}, {44}, {44}, {43}, {48}, {49}, {49}, {47}, {51}, {45}, {48}, {44}, {48}, {46}, {47}, {49}, {48}, {46}, {45}, {44}, {43}, {43}, {43}, {45}, {44}, {43}, {42}, {40}, {37}, {38}, {36}, {43}, {36}, {36}, {38}, {46}, {44}, {45}, {42}, {40}, {40}, {38}, {37}, {34}, {33}, {32}, {32}, {31}, {31}, {30}, {30}, {29}, {29}, {29}, {30}, {30}, {30}, {31}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {26}, {27}, {28}, {28}, {29}, {29}, {31}, {32}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {6}, {9}, {13}, {14}, {16}, {17}, {18}, {20}, {21}, {22}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {23}, {23}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {29}, {33}, {35}, {36}, {36}, {36}, {36}, {36}, {37}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {35}, {34}, {32}, {31}, {31}, {31}, {31}, {30}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {23}, {22}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {27}, {27}, {27}, {28}, {30}, {30}, {30}, {28}, {28}, {30}, {34}, {39}, {41}, {39}, {38}, {39}, {37}, {44}, {40}, {41}, {43}, {47}, {45}, {42}, {50}, {55}, {48}, {46}, {38}, {43}, {47}, {54}, {57}, {54}, {56}, {59}, {62}, {63}, {53}, {57}, {50}, {47}, {42}, {41}, {47}, {51}, {43}, {38}, {39}, {44}, {38}, {38}, {39}, {37}, {34}, {36}, {35}, {33}, {33}, {33}, {35}, {42}, {37}, {38}, {36}, {43}, {42}, {43}, {42}, {46}, {52}, {48}, {50}, {51}, {47}, {54}, {47}, {42}, {41}, {41}, {46}, {44}, {45}, {44}, {47}, {43}, {48}, {50}, {51}, {49}, {50}, {53}, {51}, {45}, {47}, {44}, {41}, {44}, {48}, {47}, {51}, {50}, {44}, {42}, {40}, {40}, {38}, {41}, {35}, {34}, {35}, {43}, {44}, {45}, {44}, {40}, {43}, {41}, {37}, {34}, {33}, {32}, {31}, {31}, {31}, {30}, {30}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {29}, {28}, {28}, {27}, {28}, {29}, {30}, {30}, {31}, {32}, {35}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {5}, {8}, {11}, {15}, {17}, {18}, {19}, {20}, {22}, {22}, {23}, {23}, {24}, {23}, {23}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {24}, {25}, {25}, {25}, {28}, {33}, {35}, {36}, {36}, {36}, {36}, {36}, {36}, {37}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {34}, {33}, {32}, {33}, {34}, {34}, {32}, {31}, {31}, {30}, {30}, {29}, {29}, {28}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {26}, {25}, {24}, {23}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {26}, {25}, {26}, {28}, {29}, {30}, {29}, {29}, {32}, {36}, {40}, {44}, {42}, {41}, {43}, {37}, {46}, {45}, {45}, {49}, {52}, {52}, {41}, {48}, {55}, {48}, {45}, {38}, {43}, {47}, {57}, {66}, {61}, {58}, {58}, {60}, {57}, {49}, {56}, {50}, {47}, {39}, {43}, {47}, {50}, {45}, {36}, {40}, {42}, {37}, {37}, {36}, {36}, {34}, {37}, {35}, {33}, {31}, {32}, {36}, {46}, {39}, {39}, {35}, {38}, {39}, {40}, {39}, {47}, {49}, {43}, {50}, {50}, {46}, {54}, {42}, {39}, {39}, {41}, {43}, {41}, {44}, {45}, {46}, {46}, {53}, {60}, {58}, {54}, {56}, {56}, {52}, {45}, {48}, {45}, {42}, {45}, {51}, {49}, {56}, {53}, {50}, {47}, {44}, {41}, {39}, {38}, {35}, {34}, {34}, {40}, {44}, {45}, {46}, {44}, {46}, {45}, {37}, {34}, {33}, {32}, {31}, {31}, {31}, {30}, {30}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {30}, {29}, {28}, {28}, {28}, {27}, {28}, {28}, {29}, {30}, {30}, {30}, {30}, {31}, {32}, {33}, {33}, {33}, {34}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {7}, {10}, {14}, {18}, {19}, {21}, {21}, {22}, {23}, {24}, {24}, {24}, {24}, {24}, {23}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {24}, {24}, {25}, {25}, {27}, {32}, {35}, {35}, {36}, {35}, {35}, {35}, {36}, {36}, {36}, {36}, {37}, {36}, {36}, {36}, {36}, {36}, {36}, {35}, {33}, {34}, {34}, {37}, {36}, {34}, {33}, {32}, {32}, {31}, {31}, {30}, {29}, {28}, {28}, {28}, {27}, {27}, {26}, {26}, {26}, {27}, {28}, {27}, {26}, {26}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {24}, {25}, {26}, {29}, {30}, {31}, {31}, {33}, {38}, {39}, {42}, {43}, {42}, {45}, {38}, {43}, {45}, {46}, {52}, {54}, {57}, {44}, {48}, {54}, {52}, {46}, {40}, {42}, {48}, {56}, {69}, {69}, {65}, {63}, {63}, {58}, {47}, {50}, {46}, {44}, {37}, {45}, {48}, {52}, {48}, {36}, {44}, {39}, {38}, {37}, {36}, {36}, {36}, {37}, {36}, {33}, {30}, {32}, {40}, {44}, {43}, {43}, {36}, {38}, {40}, {37}, {37}, {45}, {45}, {42}, {50}, {51}, {46}, {50}, {38}, {37}, {38}, {42}, {43}, {46}, {50}, {51}, {51}, {56}, {63}, {68}, {64}, {61}, {60}, {56}, {49}, {45}, {47}, {49}, {47}, {47}, {52}, {46}, {48}, {47}, {55}, {42}, {40}, {38}, {38}, {38}, {37}, {35}, {33}, {36}, {38}, {43}, {46}, {53}, {46}, {45}, {38}, {33}, {33}, {32}, {31}, {31}, {31}, {30}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {29}, {28}, {28}, {27}, {27}, {27}, {28}, {29}, {30}, {31}, {31}, {32}, {33}, {35}, {37}, {37}, {37}, {35}, {37}, {37}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {6}, {9}, {12}, {16}, {20}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {24}, {23}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {25}, {25}, {25}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {26}, {31}, {35}, {35}, {35}, {35}, {35}, {35}, {36}, {36}, {35}, {36}, {36}, {37}, {36}, {36}, {36}, {36}, {36}, {35}, {33}, {35}, {36}, {38}, {37}, {35}, {34}, {33}, {33}, {32}, {31}, {31}, {30}, {29}, {29}, {28}, {28}, {27}, {26}, {26}, {26}, {26}, {28}, {28}, {27}, {27}, {26}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {25}, {24}, {24}, {24}, {24}, {24}, {25}, {24}, {24}, {24}, {25}, {28}, {31}, {33}, {33}, {35}, {39}, {40}, {40}, {43}, {42}, {47}, {39}, {41}, {44}, {46}, {54}, {54}, {58}, {49}, {51}, {57}, {58}, {49}, {43}, {44}, {49}, {53}, {66}, {73}, {72}, {69}, {68}, {60}, {48}, {44}, {41}, {41}, {36}, {46}, {49}, {53}, {52}, {35}, {46}, {37}, {36}, {37}, {36}, {36}, {39}, {40}, {36}, {33}, {30}, {32}, {41}, {39}, {44}, {45}, {37}, {38}, {39}, {37}, {36}, {41}, {41}, {43}, {48}, {52}, {46}, {44}, {36}, {36}, {38}, {44}, {45}, {53}, {58}, {58}, {60}, {66}, {72}, {71}, {65}, {63}, {60}, {52}, {49}, {48}, {51}, {53}, {54}, {51}, {54}, {44}, {38}, {42}, {57}, {40}, {39}, {39}, {40}, {42}, {38}, {36}, {32}, {32}, {33}, {42}, {41}, {48}, {43}, {44}, {38}, {32}, {32}, {31}, {31}, {30}, {30}, {30}, {29}, {29}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {28}, {27}, {27}, {27}, {27}, {28}, {29}, {31}, {32}, {33}, {34}, {36}, {38}, {40}, {39}, {39}, {37}, {39}, {38}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {5}, {9}, {10}, {13}, {17}, {21}, {23}, {24}, {24}, {24}, {25}, {25}, {24}, {25}, {25}, {24}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {26}, {26}, {26}, {25}, {25}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {26}, {29}, {33}, {34}, {34}, {33}, {34}, {35}, {36}, {36}, {35}, {36}, {36}, {37}, {37}, {37}, {36}, {37}, {36}, {35}, {35}, {37}, {38}, {39}, {38}, {36}, {35}, {34}, {34}, {33}, {32}, {31}, {30}, {30}, {29}, {28}, {28}, {27}, {26}, {26}, {26}, {26}, {29}, {29}, {28}, {27}, {27}, {27}, {27}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {24}, {28}, {35}, {37}, {36}, {37}, {40}, {43}, {40}, {43}, {43}, {49}, {43}, {44}, {46}, {47}, {56}, {57}, {61}, {55}, {56}, {65}, {65}, {53}, {48}, {48}, {49}, {52}, {59}, {70}, {72}, {73}, {70}, {61}, {52}, {42}, {37}, {38}, {37}, {45}, {50}, {50}, {51}, {35}, {44}, {37}, {34}, {38}, {37}, {38}, {40}, {41}, {38}, {34}, {31}, {32}, {36}, {38}, {41}, {41}, {38}, {38}, {39}, {38}, {36}, {38}, {38}, {42}, {45}, {49}, {46}, {39}, {35}, {36}, {41}, {45}, {48}, {57}, {60}, {61}, {67}, {73}, {74}, {68}, {62}, {59}, {55}, {50}, {53}, {59}, {61}, {64}, {61}, {57}, {54}, {40}, {40}, {46}, {47}, {48}, {46}, {44}, {48}, {48}, {47}, {42}, {33}, {31}, {31}, {34}, {32}, {31}, {35}, {37}, {33}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {29}, {29}, {29}, {30}, {30}, {29}, {28}, {27}, {27}, {26}, {27}, {27}, {28}, {30}, {31}, {33}, {35}, {38}, {40}, {41}, {42}, {41}, {40}, {39}, {40}, {40}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {7}, {10}, {11}, {14}, {18}, {21}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {23}, {23}, {23}, {24}, {25}, {26}, {26}, {27}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {27}, {27}, {26}, {26}, {26}, {26}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {28}, {30}, {32}, {32}, {33}, {34}, {36}, {36}, {36}, {35}, {36}, {36}, {37}, {38}, {37}, {37}, {38}, {36}, {35}, {36}, {39}, {39}, {39}, {38}, {36}, {35}, {35}, {34}, {33}, {32}, {31}, {31}, {30}, {29}, {28}, {28}, {27}, {26}, {26}, {26}, {27}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {24}, {25}, {25}, {24}, {24}, {23}, {23}, {23}, {27}, {37}, {39}, {38}, {38}, {40}, {46}, {42}, {43}, {45}, {49}, {46}, {47}, {49}, {50}, {59}, {61}, {63}, {59}, {61}, {72}, {70}, {56}, {53}, {55}, {53}, {51}, {52}, {61}, {68}, {74}, {69}, {62}, {55}, {43}, {35}, {36}, {39}, {45}, {49}, {48}, {48}, {35}, {40}, {35}, {32}, {42}, {38}, {39}, {40}, {39}, {38}, {36}, {33}, {32}, {34}, {37}, {36}, {36}, {39}, {39}, {40}, {38}, {36}, {36}, {37}, {40}, {42}, {44}, {43}, {37}, {33}, {35}, {43}, {45}, {49}, {57}, {60}, {62}, {70}, {73}, {69}, {63}, {58}, {57}, {54}, {55}, {62}, {70}, {71}, {70}, {65}, {61}, {53}, {39}, {45}, {52}, {48}, {52}, {53}, {52}, {61}, {58}, {55}, {47}, {34}, {31}, {30}, {30}, {29}, {29}, {30}, {32}, {29}, {28}, {28}, {29}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {27}, {26}, {26}, {27}, {27}, {28}, {30}, {31}, {33}, {36}, {41}, {43}, {44}, {43}, {43}, {40}, {40}, {41}, {41}},
